addon

{
	//HUD
	"HUD_Level"				"レベル"			
	"HUD_Retries"			"再試行"
	"vote_status_label"		"票必要"
	"Round_skipper"			"自動スキップ投票"
	"Round_skip_btn"		"スキップ"

	//オプション
	"wave_UI"				"ウェーブUIを非表示"
	"minimap_hide"			"ミニマップを非表示"
	"hide_top_UI"			"上部のUIを非表示"
	"rightsideui"			"右側の UI"
	"options"				"オプション"

	//プロフィール
	"leadbrd_total"			"合計ゲーム数"
	"leadbrd_win"			"勝利"
	"leadbrd_loss"			"敗北"
	"leadbrd_wr"			"勝率"

	//NG+投票
	"NGplus_query"			"NewGame+に参加しますか？?"
	"NGplus_note1"			"いいえを選択すると、ゲームは勝利で終了します。"
	"NGplus_note2"			"最低1人のプレイヤーが賛成票を投じた場合　NG+が開始されます"
	"NGplus_note3"			"NG+はリーダーボードにカウントされません。"
	"NGplus_note4"			"このゲームは抜けても安全です"
	"NGplus_yes_btn"		"はい"
	"NGplus_no_btn"			"いいえ"

	//ボス情報
	"next_wave"				"次のウェーブ"

	//クイック統計
	"quick_stats"			"クイックステータス"
	"dealt"					" 与ダメージ "
	"taken"					" 被ダメージ"
	"healed"				" 回復量 "
	"total_dps"				" 合計DPS "
	"target_dps" 			" ターゲットDPS "

	//上部のボタン
	"discord_button"		"EBFディスコード"
	"patch_button"			"パッチノート"
	"pat_button"			"Patreon"
	"bst_button"			"Boosty"
	"bug_button"			"バグ報告"
	"profile_button"		"プロフィール"
	"leaderboard_button"	"リーダーボード"
	"bug_reports"			"バグレポート"
	"patch_notes"			"パッチノート"
	"last_change_date"		"最終変更日"
	"ebf_version"			"EBF バージョン"
	"web_notes"				"ウェブノート"

	//リーダーボード
	"tab_leaderboard"		"トップMMR"
	"tab_leaderboard_wr"	"トップ勝率"
	"lb_rank"				"ランク"
	"lb_boss_slayer"		"ボススレイヤー"
	"lb_mmr"				"MMR"
	"lb_plays"				"プレイ数"
	"lb_wins"				"勝利"
	"lb_loss"				"敗北"
	"lb_winrate"			"勝率"
	"lb_text"				"リーダーボード"
	"lb_info"				"リーダーボードは4時間ごとに更新されます。<br><br> トップMMRの資格は5240MMRから始まります。<br><br> トップ勝率の資格は50勝利から始まります。"
	"stat"					"あなたの戦績
	"lb_rat"				"あなたのランク"
	"lb_nx"					"あなたはリーダーボードにいません"

	// フライアウトスコアボード
	"Score_Teamname"		"ボススレイヤーズ"
	"Score_Commands"		"コマンド"
	"Score_Gold"			"ゴールド"
	"Score_Damage_Dealt"	"与ダメージ"
	"Score_Damage_Taken"	"被ダメージ"
	"Score_Healed_HP"		"HP回復量"
	"Score_MMR"				"MMR W/L"
	"Score_RANK"			"ランク"
	"Score_Badge"			"バッジ"
	"Scoreboard_MuteVoice"	"このプレイヤーからの音声をミュートします。"
	"Scoreboard_MuteText"	"このプレーヤーからのチャットをミュートします。"
	"Scoreboard_DisableHelp" "プレーヤーからのヘルプを拒否します。"

	//バッジの階層
	"reg_pl"				"レギュラープレーヤー"
	"discord_sup"			"コミュニティーバッジ"
	"supporter_1"			"サポーターI"
	"supporter_2"			"サポーターII"
	"supporter_3"			"サポーターIII"
	"trs"					"EBFトランスレータ"
	"dev"					"EBF開発者"

	//特典
	"perk_1_tooltip"		" EBFサポーター"
	"perk_1_tooltip_desc"	" - ティア1サポーター特典 <br> - スコアボードのバッジを与えます"

	"perk_2_tooltip"		" 不死のイージス"
	"perk_2_tooltip_desc"	" - ティア2サポーター特典 <br> - ゲーム開始時にイージスがインベントリに表示されます。 <br> - ドロップ、転送、または破壊できます"

	"perk_3_tooltip"		" マジカルルーン"
	"perk_3_tooltip_desc"	" - ティア3サポーター特典 <br> - 各ラウンドの開始時にランダムな魔法のルーンが与えられます"

	"perk_4_tooltip"		" コミュニティ貢献者"
	"perk_4_tooltip_desc"	" - コミュニティー貢献者および翻訳者向けに与えられる特典 <br> - スコアボードのバッジを付与します"

	"perk_5_tooltip"		" ロード画面名"
	"perk_5_tooltip_desc"	" - ティア3サポーター特典 <br> - 開始画面にあなたの名前が刻まれます"
}
