"addon"

{
	//HUD
	"HUD_Level"				"Уровень"
	"HUD_Retries"			"Попытки"
	"vote_status_label"		"Необходимо"
	"Round_skipper"			"Авто пропуск голосования"
	"Round_skip_btn"		"пропуск"

	//Options
	"wave_UI"				"Отключить показ волн"
	"minimap_hide"			"Скрыть миникарту"
	"hide_top_UI"			"Спрятать верх UI"
	"rightsideui"			"UI с правой стороны"
	"options"				"Опции"

	//Profile
	"leadbrd_total"			"Всего игр"
	"leadbrd_win"			"Побед"
	"leadbrd_loss"			"Поражений"
	"leadbrd_wr"			"Доля побед"

	//NG+ voting
	"NGplus_query"			"Желаете ли вы начать NewGame+?"
	"NGplus_note1"			"Если вы выберете НЕТ - игра закончится победой."
	"NGplus_note2"			"ЕСЛИ хотя бы один игрок проголосует ДА - начнется NG+"
	"NGplus_note3"			"NG+ не учитывается в таблице лидеров."
	"NGplus_note4"			"Эту игру можно спокойно покинуть"
	"NGplus_yes_btn"		"Да"
	"NGplus_no_btn"			"Нет"

	//Boss info
	"next_wave"				"Следующая волна"

	//Quick Stats
	"quick_stats"			"Краткая стата"
	"dealt"					" Нанесено"
	"taken"					" Получено"
	"healed"				" Исцелено"
	"total_dps"				" Total DPS"
	"target_dps" 			" Target DPS"

	//Top buttons
	"discord_button"		"EBF Discord"
	"patch_button"			"Обновления"
	"bug_button"			"Баг трекер"
	"profile_button"		"Профиль"
	"leaderboard_button"	"Таблица лидеров"
	"bug_reports"			"Баг-репорты"
	"patch_notes"			"Изменения и Обновления"
	"last_change_date"		"Дата последнего изменения"
	"ebf_version"			"Версия EBF"
	"web_notes"				"Веб версия"

	//Leaderboards
	"tab_leaderboard"		"Топ MMR"
	"tab_leaderboard_wr"	"Топ Winrate"
	"lb_rank"				"Ранг"
	"lb_boss_slayer"		"Убийца боссов"
	"lb_mmr"				"MMR"
	"lb_plays"				"Игр"
	"lb_wins"				"Побед"
	"lb_loss"				"Поражений"
	"lb_winrate"			"Доля побед"
	"lb_text"				"Таблицы лидеров"
	"lb_info"				"Таблицы обновляются каждые 24 часа.<br><br> Миниманильый порог для Топ Рейтинга - от 5240 MMR. <br><br> Миниманильый порог для Топ WinRate - от 50 побед." 
	"stat"					"Статистика"
	"lb_rat"				"Текущий Рейтинг"
	"lb_nx"					"Вас нет в таблице лидеров"

	//Flyout scoreboard
	"Score_Teamname"		"Убийцы боссов"
	"Score_Commands"		"Команды"
	"Score_Gold"			"Золото"
	"Score_Damage_Dealt"	"Нанесенный урон"
	"Score_Damage_Taken"	"Получено урона"
	"Score_Healed_HP"		"Исцелённое здоровье"
	"Score_MMR"				"MMR W/L"
	"Score_RANK"			"Ранг"
	"Score_Badge"			"Значок"
	"Scoreboard_MuteVoice"	"Отключить голос этого игрока."
	"Scoreboard_MuteText"	"Отключить чат этого игрока."
	"Scoreboard_DisableHelp" "Отключить помощь от игрока."

	//Badge tiers
	"reg_pl"				"Обычный игрок"
	"discord_sup"			"Знак сообщества"
	"trs"					"EBF Переводчик"
	"dev"					"EBF Разработчик"
}
